state,action
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,1
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,1
2258,1
2259,1
2260,2
2261,2
2262,1
2263,2
2264,2
2265,2
2266,1
2267,2
2268,2
2269,2
2270,1
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,1
2308,2
2309,2
2310,1
2311,1
2312,2
2313,2
2314,2
2315,1
2316,1
2317,1
2318,2
2319,2
2320,2
2321,2
2322,2
2323,1
2324,2
2325,1
2326,2
2327,2
2328,1
2329,1
2330,2
2331,2
2332,2
2333,1
2334,1
2335,1
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,1
2343,2
2344,2
2345,1
2346,2
2347,2
2348,2
2349,2
2350,2
2351,1
2352,1
2353,1
2354,1
2355,1
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,1
2399,2
2400,2
2401,2
2402,1
2403,2
2404,2
2405,2
2406,1
2407,2
2408,2
2409,2
2410,1
2411,1
2412,2
2413,1
2414,2
2415,2
2416,2
2417,1
2418,2
2419,2
2420,1
2421,2
2422,2
2423,1
2424,2
2425,1
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,2
2463,2
2464,2
2465,1
2466,1
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,1
2477,2
2478,1
2479,2
2480,2
2481,1
2482,1
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,1
2496,1
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,1
2511,2
2512,1
2513,2
2514,2
2515,1
2516,1
2517,2
2518,1
2519,2
2520,2
2521,1
2522,1
2523,2
2524,2
2525,2
2526,1
2527,1
2528,1
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,1
2547,1
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,1
2563,2
2564,2
2565,1
2566,1
2567,1
2568,2
2569,2
2570,1
2571,2
2572,1
2573,1
2574,1
2575,2
2576,1
2577,2
2578,2
2579,2
2580,1
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,1
2597,2
2598,2
2599,2
2600,1
2601,2
2602,2
2603,2
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,1
2644,2
2645,2
2646,1
2647,1
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,1
2656,2
2657,2
2658,2
2659,1
2660,2
2661,2
2662,2
2663,1
2664,2
2665,2
2666,2
2667,1
2668,1
2669,2
2670,1
2671,1
2672,1
2673,2
2674,1
2675,1
2676,2
2677,1
2678,1
2679,2
2680,1
2681,2
2682,1
2683,1
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,1
2695,1
2696,1
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,1
2706,1
2707,1
2708,1
2709,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,1
2717,1
2718,2
2719,1
2720,2
2721,2
2722,2
2723,1
2724,1
2725,1
2726,2
2727,2
2728,2
2729,2
2730,2
2731,2
2732,1
2733,2
2734,2
2735,1
2736,2
2737,1
2738,1
2739,2
2740,2
2741,1
2742,1
2743,1
2744,2
2745,2
2746,2
2747,1
2748,2
2749,2
2750,1
2751,2
2752,2
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,2
2760,1
2761,1
2762,1
2763,2
2764,1
2765,1
2766,1
2767,2
2768,1
2769,2
2770,2
2771,2
2772,2
2773,2
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,2
2785,2
2786,2
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,2
2796,2
2797,2
2798,1
2799,2
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,1
2840,1
2841,2
2842,2
2843,2
2844,1
2845,2
2846,2
2847,2
2848,1
2849,2
2850,2
2851,1
2852,2
2853,2
2854,1
2855,2
2856,1
2857,2
2858,2
2859,2
2860,1
2861,2
2862,2
2863,2
2864,1
2865,2
2866,2
2867,2
2868,1
2869,2
2870,1
2871,2
2872,1
2873,1
2874,2
2875,1
2876,1
2877,1
2878,2
2879,1
2880,2
2881,1
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,1
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,3
2909,3
2910,3
2911,1
2912,1
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,1
2923,3
2924,3
2925,1
2926,3
2927,1
2928,1
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2940,3
2941,1
2942,3
2943,3
2944,3
2945,3
2946,3
2947,3
2948,3
2949,3
2950,3
2951,3
2952,3
2953,3
2954,3
2955,1
2956,3
2957,1
2958,3
2959,3
2960,1
2961,1
2962,3
2963,1
2964,3
2965,3
2966,1
2967,1
2968,3
2969,3
2970,3
2971,1
2972,1
2973,1
2974,3
2975,3
2976,3
2977,3
2978,3
2979,3
2980,3
2981,3
2982,3
2983,3
2984,3
2985,3
2986,3
2987,3
2988,3
2989,3
2990,3
2991,1
2992,3
2993,3
2994,3
2995,3
2996,3
2997,3
